%META:TOPICINFO{author="ChanderSehgal" date="1172185417" format="1.1" reprev="1.10" version="1.10"}%
%META:TOPICPARENT{name="ForrestChristianSandbox"}%
%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 | label, 0 | label, 0 |  text. 5, 0%  |" }% 
| 30 | 1.1.2.2.2 | No | Publish quarterly  facility reports | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 31 | 1.1.2.2.3 | No | Accounting reports available for users and resource owners | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 32 | 1.1.2.2.4 | No | Publish Performance metrics | Leigh Grundhoefer | 10/02/06 | 09/28/07 |  |
| 33 | 1.1.2.2.5 | No | GOC Machine Service and Maintainance | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 34 | 1.1.2.2.5.1 | No | GOC Risk Analysis Report | Leigh Grundhoefer | 10/02/06 | 10/30/06 |  |
| 35 | 1.1.2.2.5.2 | No | Deployment and Maintenance of OSG Released | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 36 | 1.1.2.2.5.2.1 | No | Develop Service Validations | Leigh Grundhoefer | 10/02/06 | 03/07/07 |  |
| 37 | 1.1.2.2.5.2.1.1 | No | Evaluate common OSG and EGEE Site Functional Tests | Leigh Grundhoefer | 10/02/06 | 12/05/06 |  |
| 38 | 1.1.2.2.5.2.1.2 | No | Develop monitoring for OSG Authentication Service (GUMS) | Leigh Grundhoefer | 10/02/06 | 12/06/06 |  |
| 39 | 1.1.2.2.5.2.1.3 | No | Extend VO Management Service (VOMS) monitoring | Leigh Grundhoefer | 10/26/06 | 01/05/07 |  |
| 40 | 1.1.2.2.5.2.1.4 | No | Extend site validation tests | Leigh Grundhoefer | 12/29/06 | 02/13/07 |  |
| 41 | 1.1.2.2.5.2.1.5 | No | Develop V2 of VO Resource Service (VORS) portal | Leigh Grundhoefer | 03/07/07 | 03/07/07 |  |
| 42 | 1.1.2.2.5.2.2 | No | Operate Service Validations | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 43 | 1.1.2.2.5.2.2.1 | No | Operate VORS/Operations Dashboard | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 44 | 1.1.2.2.5.2.3 | No | Run Facility performance tests | Leigh Grundhoefer | 10/02/06 | 07/05/07 |  |
| 45 | 1.1.2.2.5.2.4 | No | Provide OSG Production Services | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 46 | 1.1.2.2.5.2.5 | No | Provide Integration Services | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 47 | 1.1.2.3 | No | Support to OSG VO users | Leigh Grundhoefer | 10/02/06 | 09/14/07 |  |
| 48 | 1.1.2.4 | No | Coordination of  Integration Testbed | Rob Gardner | 10/02/06 | 08/17/07 |  |
| 49 | 1.1.2.4.1 | No | OSG release candidate 0.5.x Integration for ITB |  | 10/02/06 | 03/20/07 |  |
| 50 | 1.1.2.4.1.1 | No | System tests and validation for new services & Vos | Rob Gardner | 10/23/06 | 03/20/07 |  |
| 51 | 1.1.2.4.1.2 | No | Provide facility documentation | Leigh Grundhoefer | 12/06/06 | 01/23/07 |  |
| 52 | 1.1.2.4.1.3 | No | Document the production infrastructure | Leigh Grundhoefer | 10/02/06 | 10/27/06 |  |
| 53 | 1.1.2.4.1.4 | No | Write administration configuration and frequently asked questions guide for Site Administrators | Leigh Grundhoefer | 10/02/06 | 10/27/06 |  |
| 54 | 1.1.2.4.1.5 | No | Complete Integration of  OSG 0.6.0 | Leigh Grundhoefer | 02/27/07 | 02/27/07 |  |
| 55 | 1.1.2.4.2 | No | OSG release candidate 0.7.x Integration for ITB |  | 03/01/07 | 08/17/07 |  |
| 56 | 1.1.2.4.2.1 | No | System tests and validation for new services & Vos | Rob Gardner | 03/01/07 | 08/17/07 |  |
| 57 | 1.1.2.4.2.2 | No | Provide facility documentation | Leigh Grundhoefer | 05/10/07 | 06/21/07 |  |
| 58 | 1.1.2.4.2.3 | No | Document the production infrastructure | Leigh Grundhoefer | 03/01/07 | 03/28/07 |  |
| 59 | 1.1.2.4.2.4 | No | Write administration configuration and frequently asked questions guide for Site Administrators | Leigh Grundhoefer | 03/01/07 | 03/28/07 |  |
| 60 | 1.1.2.4.2.5 | Yes | Complete Integration of  OSG 0.8.0 | Leigh Grundhoefer | 08/01/07 | 08/01/07 |  |
| 61 | 1.1.2.4.2.6 | Yes | Complete Integration of  OSG 0.8.0 | Leigh Grundhoefer | 08/15/07 | 08/15/07 |  |
| 62 | 1.1.3 | No | Integration | Rob Gardner | 10/02/06 | 08/16/07 |  |
| 63 | 1.1.3.1 | No | VTB Systems | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 64 | 1.1.3.1.1 | No | Specification | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 65 | 1.1.3.1.2 | No | Infrastructure | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 66 | 1.1.3.1.3.1 | No | VTB site A | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 67 | 1.1.3.1.3.2 | No | VTB site B | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 68 | 1.1.3.1.3.3 | No | VTB site C | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 69 | 1.1.3.1.3.4 | No | GOC hosted services | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 70 | 1.1.3.1.4 | No | VTB facility monitor | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 71 | 1.1.3.1.5 | No | Testing and Validation Frameworks | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 72 | 1.1.3.1.6 | No | Deployment Cycles | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 73 | 1.1.3.1.7 | No | Validation Challenges | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 74 | 1.1.3.1.8 | No | Documentation and Reporting | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 75 | 1.1.3.2 | No | ITB Systems | Rob Gardner | 10/02/06 | 08/16/07 |  |
| 76 | 1.1.3.2.1 | No | ITB release candidates 0.5.x and 0.7.x | Rob Gardner | 10/02/06 | 08/16/07 |  |
| 77 | 1.1.3.2.2 | No | System tests and validation | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 78 | 1.1.3.2.3 | No | Validation metrics and reports | Rob Gardner | 10/02/06 | 10/02/06 |  |
| 79 | 1.1.4 | No | Security | Don Petravick | 10/02/06 | 09/28/07 |  |
| 80 | 1.1.4.1 | No | Document Security Plan | Don Petravick | 10/02/06 | 12/15/06 |  |
| 81 | 1.1.4.2 | Yes | Release Security Plan | Don Petravick | 01/02/07 | 01/02/07 |  |
| 82 | 1.1.4.3 | No | Maintain operational security | Don Petravick | 10/02/06 | 09/28/07 |  |
| 83 | 1.1.4.4 | No | Run an Incident Response Process | Don Petravick | 10/02/06 | 09/28/07 |  |
| 84 | 1.1.4.5 | No | Write Security Policies | Don Petravick | 10/02/06 | 09/28/07 |  |
| 85 | 1.1.4.6 | No | Develop and Execute Security Training | Don Petravick | 10/02/06 | 05/01/07 |  |
| 86 | 1.1.4.7 | No | Deliver First Security Training | Don Petravick | 03/05/07 | 03/05/07 |  |
| 87 | 1.1.4.8 | No | Security Auditing | Don Petravick | 10/02/06 | 10/02/06 |  |
| 88 | 1.1.4.9 | No | First audit of  OSG asset | Don Petravick | 05/01/07 | 05/01/07 |  |
| 89 | 1.1.4.10 | No | Collaborate with and maintain consistency with other Grid projects | Don Petravick | 10/02/06 | 09/28/07 |  |
| 90 | 1.1.5 | No | Troubleshooting | Shaowen Wang | 10/02/06 | 09/28/07 |  |
| 91 | 1.1.5.1 | No | Troubleshoot end-to-end problems | Shaowen Wang | 10/02/06 | 09/28/07 |  |
| 92 | 1.1.5.1.1 | No | Implement & test solutions to problems | Shaowen Wang | 10/02/06 | 09/28/07 |  |
| 93 | 1.1.5.1.2 | No | Test & deploy troubleshooting utilities | Shaowen Wang | 10/02/06 | 09/28/07 |  |
| 94 | 1.1.6 | No | Software Release and Support | Alain Roy | 10/02/06 | 09/28/07 |  |
| 95 | 1.1.6.1 | No | VDT | Alain Roy | 10/02/06 | 09/28/07 |  |
| 96 | 1.1.6.1.1 | No | Provide VDT Security Plan | Alain Roy | 10/02/06 | 11/28/06 |  |
| 97 | 1.1.6.1.2 | No | VDT Release in support of OSG 0.6.0 | Alain Roy | 10/02/06 | 08/01/07 |  |
| 98 | 1.1.6.1.2.1 | No | Collect requirements | Alain Roy | 10/02/06 | 10/13/06 |  |
| 99 | 1.1.6.1.2.2 | No | Upgrade existing software | Alain Roy | 10/16/06 | 12/01/06 |  |
| 100 | 1.1.6.1.2.3 | No | Add aditional software | Alain Roy | 11/13/06 | 12/01/06 |  |
| 101 | 1.1.6.1.2.4 | No | Add support for new platform | Alain Roy | 11/29/06 | 12/15/06 |  |
| 102 | 1.1.6.1.2.5 | No | Release VDT for OSG 0.6.0 | Alain Roy | 12/23/06 | 12/23/06 |  |
| 103 | 1.1.6.1.2.6 | No | Support and fix problems and release minor versions of VDT for OSG 0.6.0 | Alain Roy | 05/08/07 | 08/01/07 |  |
| 104 | 1.1.6.1.3 | No | VDT Release in support of OSG 0.8.0 | Alain Roy | 01/09/07 | 08/01/07 |  |
| 105 | 1.1.6.1.3.1 | No | "Collect requirements, upgrade SW & add additional SW" | Alain Roy | 01/09/07 | 06/29/07 |  |
| 106 | 1.1.6.1.3.2 | No | Add support for new platforms | Alain Roy | 04/18/07 | 06/29/07 |  |
| 107 | 1.1.6.1.3.3 | No | Release VDT or OSG 0.8.0 | Alain Roy | 05/08/07 | 06/29/07 |  |
| 108 | 1.1.6.1.3.4 | No | Support and fix problems and release minor versions of VDT for OSG 0.8.0 | Alain Roy | 05/08/07 | 08/01/07 |  |
| 109 | 1.1.6.1.4 | No | Ongoing VDT support | Alain Roy | 10/02/06 | 09/28/07 |  |
| 110 | 1.1.6.1.4.1 | No | Continual VDT support for OSG users | Alain Roy | 10/02/06 | 09/28/07 |  |
| 111 | 1.1.6.1.4.2 | No | Continual VDT support for EGEE | Alain Roy | 10/02/06 | 09/28/07 |  |
| 112 | 1.1.6.1.4.3 | No | Continual VDT support for Teragrid | Alain Roy | 10/02/06 | 09/28/07 |  |
| 113 | 1.1.6.1.4.4 | No | Continual VDT support for other communities | Alain Roy | 10/02/06 | 09/28/07 |  |
| 114 | 1.1.6.1.4.5 | No | Continual VDT support for web pages | Alain Roy | 10/02/06 | 09/28/07 |  |
| 115 | 1.1.6.1.5 | No | SRM Tester | Alex Sim | 10/02/06 | 09/27/07 |  |
| 116 | 1.1.6.1.5.1 | No | Develop and deploy SRM-tester for v2.2 | Alex Sim | 10/02/06 | 05/01/07 |  |
| 117 | 1.1.6.1.5.2 | No | Establish SE monitoring web site for OSG | Alex Sim | 05/01/07 | 05/01/07 |  |
| 118 | 1.1.6.1.5.3 | No | Establish SRM test procedure for OSG 0.8.0 | Alex Sim | 11/01/06 | 08/01/07 |  |
| 119 | 1.1.6.1.5.4 | No | Establish web-based SRM testing capabilities for SE monitoring | Alex Sim | 05/01/07 | 09/27/07 |  |
| 120 | 1.1.6.1.6 | No | Storage and Data Management Software | Gene Oleynik | 10/02/06 | 09/28/07 |  |
| 121 | 1.1.6.1.6.1 | No | Initial test release of SRM/dCache for installation on OSG sites | Gene Oleynik | 10/02/06 | 11/15/06 |  |
| 122 | 1.1.6.1.6.2 | No | Release of SRM/dCache for deployment in VDT for OSG 0.6.0 release | Gene Oleynik | 11/15/06 | 02/15/07 |  |
| 123 | 1.1.6.1.6.3 | No | Test bed for performance and scalability measurements for data storage and movement. | Gene Oleynik | 11/15/06 | 09/28/07 |  |
| 124 | 1.1.6.1.6.4 | No | Ongoing support for storage and data management parts of VDT | Gene Oleynik | 11/15/06 | 09/28/07 |  |
| 125 | 1.1.6.2 | No | OSG Release | Leigh Grundhoefer | 11/01/06 | 09/13/07 |  |
| 126 | 1.1.6.2.1 | No | Provide Security Plan | Leigh Grundhoefer | 11/01/06 | 11/01/06 |  |
| 127 | 1.1.6.2.2 | No | "Package, document and release software" | Leigh Grundhoefer | 12/19/06 | 09/13/07 |  |
| 128 | 1.1.6.2.3 | Yes | Release  OSG 0.6.0 | Leigh Grundhoefer | 02/27/07 | 02/27/07 |  |
| 129 | 1.1.6.2.4 | Yes | Release  OSG 0.8.0 | Leigh Grundhoefer | 08/15/07 | 08/15/07 |  |
| 130 | 1.1.6.3 | No | Support for TeraGrid | Alain Roy | 10/02/06 | 04/03/07 |  |
| 131 | 1.1.6.3.1 | No | "Develop common software layers between TeraGrid, VDT and OSG" | Alain Roy | 10/02/06 | 04/03/07 |  |
| 132 | 1.1.6.3.2 | Yes | OSG-TeraGrid software using common Globus and Condor releases. | Alain Roy | 04/02/07 | 04/02/07 |  |
| 133 | 1.1.6.4 | Yes | Support EGEE | Alain Roy | 03/01/07 | 03/01/07 |  |
| 134 | 1.1.6.4.1 | Yes | gLITE release based on VDT 1.6 or greater | Alain Roy | 03/01/07 | 03/01/07 |  |
| 135 | 1.1.7 | No | Engagement | John McGee | 10/02/06 | 09/28/07 |  |
| 136 | 1.1.7.1 | No | Develop metrics for new community engagement | John McGee | 10/02/06 | 03/01/07 |  |
| 137 | 1.1.7.2 | No | Interface and integrate new science domains to use OSG | John McGee | 10/02/06 | 09/28/07 |  |
| 138 | 1.1.7.2.1 | No | Develop integration of first additional science domain to use OSG | John McGee | 10/02/06 | 03/30/07 |  |
| 139 | 1.1.7.2.2 | No | Develop integration of 2nd additional science domain to use OSG | John McGee | 10/02/06 | 09/28/07 |  |
| 140 | 1.1.7.2.3 | No | Document mechanisms for new sciences to use OSG | John McGee | 10/02/06 | 03/07/07 |  |
| 141 | 1.1.7.2.4 | Yes | Production use of OSG by one additional science community | John McGee | 03/31/07 | 03/31/07 |  |
| 142 | 1.1.7.2.5 | Yes | Production use of OSG by a 2nd  additional science community | John McGee | 09/28/07 | 09/28/07 |  |
| 143 | 1.1.7.3 | No | Develop Campus Grid interoperation with OSG | John McGee | 10/02/06 | 09/14/07 |  |
| 144 | 1.1.7.3.1 | No | Ready mechanisms to interface Condor-based local pools to OSG infrastructure | John McGee | 10/02/06 | 10/02/06 |  |
| 145 | 1.1.7.3.2 | No | Ready general mechanism to interface to  Campus grids | John McGee | 10/02/06 | 09/14/07 |  |
| 146 | 1.1.7.3.3 | No | Deploy running of  GLOW jobs into production | Miron Livny | 05/01/07 | 05/01/07 |  |
| 147 | 1.1.7.3.4 | No | Deploy running of  GROW jobs into production | Shaowen Wang | 01/01/07 | 01/01/07 |  |
| 148 | 1.1.7.3.5 | No | Enable OSG jobs to run in production on Crimson Grid resources. | Miron Livny | 07/02/07 | 07/02/07 |  |
| 149 | 1.2 | No | "Education, Training and Outreach" | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 150 | 1.2.1 | No | Workshop content preparation | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 151 | 1.2.2 | No | Maintain workshop laboratory facilities | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 152 | 1.2.3 | No | Workshop Delivery | Mike Wilde | 04/01/07 | 09/28/07 |  |
| 153 | 1.2.3.1 | No | First training workshop | Mike Wilde | 04/01/07 | 04/01/07 |  |
| 154 | 1.2.3.2 | No | Second training workshop | Mike Wilde | 07/01/07 | 07/01/07 |  |
| 155 | 1.2.3.3 | No | Third training workshop | Mike Wilde | 09/28/07 | 09/28/07 |  |
| 156 | 1.2.4 | No | Student Engagement and Support | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 157 | 1.2.4.1 | No | Support for the I2U2 Project | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 158 | 1.2.4.2 | No | Student Engagement | Mike Wilde | 10/02/06 | 06/01/07 |  |
| 159 | 1.2.4.3 | No | CS Research Support | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 160 | 1.2.5 | No | International Outreach | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 161 | 1.2.5.1 | No | Operational OSG site in South Africa | Jeremy Dodd | 02/01/07 | 09/28/07 |  |
| 162 | 1.2.5.2 | No | South American outreach | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 163 | 1.2.5.3 | No | "Staffing, Metrics and Reporting" | Mike Wilde | 10/02/06 | 09/28/07 |  |
| 164 | 1.3 | No | Science Applications and Extensions | W&#184;rthwein Wenaus | 10/02/06 | 09/28/07 |  |
| 165 | 1.3.1 | No | Liaise with Users | W&#184;rthwein Wenaus | 10/02/06 | 09/28/07 |  |
| 166 | 1.3.1.1 | No | Run Users Group | W&#184;rthwein Wenaus | 10/02/06 | 09/28/07 |  |
| 167 | 1.3.1.1.1 | No | Support Users of OSG | "Rana, Green" | 10/02/06 | 09/28/07 |  |
| 168 | 1.3.1.1.2 | No | Gather & report user satisfaction surveys | "Rana, Green" | 05/01/07 | 06/26/07 |  |
| 169 | 1.3.1.1.3 | No | Gathering Quarterly Science Benefit reports | "Rana, Green" | 10/02/06 | 09/28/07 |  |
| 170 | 1.3.1.1.4 | No | Gather User requirements for OSG 0.6.0 | W&#184;rthwein Wenaus | 10/30/06 | 10/31/06 |  |
| 171 | 1.3.1.1.5 | No | Gather User requirements for OSG 0.8.0 | W&#184;rthwein Wenaus | 03/09/07 | 03/12/07 |  |
| 172 | 1.3.1.2 | No | Analyze Facility/VOs to identify & specify problems | W&#184;rthwein Wenaus | 10/02/06 | 09/28/07 |  |
| 173 | 1.3.1.2.1 | No | Assemble and interpret usage reports | "Rana, Green" | 10/02/06 | 09/28/07 |  |
| 174 | 1.3.1.2.2 | No | Gather and address user feedbacks | "Rana, Green" | 10/02/06 | 09/28/07 |  |
| 175 | 1.3.1.2.3 | No | Interpret logging and bookkeeping information | "Rana, Green" | 10/02/06 | 09/28/07 |  |
| 176 | 1.3.1.2.4 | No | Design troubleshooting checklist and roadmap | "Rana, Green, Wang" | 10/02/06 | 09/28/07 |  |
| 177 | 1.3.1.3 | No | Support Application Integration: | W&#184;rthwein Wenaus | 10/02/06 | 09/28/07 |  |
| 178 | 1.3.1.3.1 | No | Support experiments | "Rana, Green" | 10/02/06 | 09/28/07 |  |
| 179 | 1.3.1.3.2 | No | LIGO: Binary Inspiral Analysis runs on OSG | Warren Anderson | 06/15/07 | 06/15/07 |  |
| 180 | 1.3.1.3.3 | No | ATLAS: Support for WLCG and Experiment Challenges | Jim Shank | 06/15/07 | 06/15/07 |  |
| 181 | 1.3.1.3.4 | No | CMS Support for WLCG and Experiment Challenges | Lothar Bauerdick | 06/15/07 | 06/15/07 |  |
| 182 | 1.3.1.3.5 | No | STAR: Migration of >80% of simulation to OSG | Jerome Lauret | 06/15/07 | 06/15/07 |  |
| 183 | 1.3.1.3.6 | No | CDF: Full use of OSG for MC | Ashutosh Kotwal | 06/15/07 | 06/15/07 |  |
| 184 | 1.3.1.3.7 | No | D0: Successful reprocessing using 6 million CPU hours | Brad Abbott | 06/15/07 | 06/15/07 |  |
| 185 | 1.3.1.3.8 | No | "SDSS: Fit all spectra beyond data release 5, QSO fitting project" | Chris Stoughton | 06/15/07 | 06/15/07 |  |
| 186 | 1.3.2 | No | Extensions | W&#184;rthwein Wenaus | 10/02/06 | 09/28/07 |  |
| 187 | 1.3.2.1 | No | Reliability and Scalability of the OSG Compute Element | W&#184;rthwein Wenaus | 03/01/07 | 09/04/07 |  |
| 188 | 1.3.2.1.1 | No | Report by ÏCE Overload Task ForceÓ | W&#184;rthwein | 03/01/07 | 03/01/07 |  |
| 189 | 1.3.2.1.2 | No | Improved and more scalable NFS-lite CE available for VDT integration. | W&#184;rthwein | 06/01/07 | 06/01/07 |  |
| 190 | 1.3.2.1.3 | No | Document performance baseline for OSG job submission. | W&#184;rthwein | 09/04/07 | 09/04/07 |  |
| 191 | 1.3.2.2 | No | Data Storage Access and Management | Gene Oleynik | 10/02/06 | 09/28/07 |  |
| 192 | 1.3.2.2.1 | No | "Deploy, integrate, and provision SRM/dCache for general use in OSG" | Gene Oleynik | 10/02/06 | 09/28/07 |  |
| 193 | 1.3.2.2.2 | No | Validate the SRM/dCache prototype deployment candidate | Gene Oleynik | 12/15/06 | 12/15/06 |  |
| 194 | 1.3.2.2.3 | No | Specify transfer metrics for viewing on the first OSG transfer aggregation prototype. | "Gene Oleynik, W&#184;rthwein" | 12/15/06 | 12/15/06 |  |
| 195 | 1.3.2.2.4 | No | Complete deployment and registration of 15 Storage Resources using srm/dCache from VDT. | Gene Oleynik | 04/10/07 | 04/10/07 |  |
| 196 | 1.3.2.2.4 | Yes | Complete deployment and registration of 15 sites | "W&#184;rthwein, Wenaus" | 06/11/07 | 06/11/07 |  |
| 197 | 1.3.2.2.5 | No | Complete integration to preliminary VDT release candidate | Gene Oleynik | 01/02/07 | 01/02/07 |  |
| 198 | 1.3.2.2.6 | No | Complete site functional tests for SRM/dcache production release candidate | Gene Oleynik | 03/01/07 | 03/01/07 |  |
| 199 | 1.3.2.2.7 | No | Complete network configuration | Gene Oleynik | 10/02/06 | 03/01/07 |  |
| 200 | 1.3.2.2.8 | No | Complete OSG level data Xfer accounting | Gene Oleynik | 10/02/06 | 03/01/07 |  |
| 201 | 1.3.2.2.9 | No | Bring role based authorization for Storage into production for CMS | Gene Oleynik | 01/02/07 | 05/01/07 |  |
| 202 | 1.3.2.2.12 | No | Ready dCache for deployment for OSG VO | Gene Oleynik | 02/01/07 | 04/02/07 |  |
| 203 | 1.3.2.2.12 | No | Complete depolyment & registration of 15 sites | W&#184;rthwein Wenaus | 06/11/07 | 06/11/07 |  |
| 204 | 1.3.2.3 | No | Establish support and training model | W&#184;rthwein Wenaus | 01/02/07 | 09/28/07 |  |
| 205 | 1.3.2.3.1 | No | Document Support Model for SRM/dCache | W&#184;rthwein Wenaus | 01/02/07 | 03/01/07 |  |
| 206 | 1.3.2.3.2 | No | Document Training Model for SRM/dCache | W&#184;rthwein Wenaus | 03/01/07 | 09/28/07 |  |
| 207 | 1.3.2.4 | No | Integrate and Support Workflow management for LIGO | Blackburn | 10/02/06 | 09/28/07 |  |
| 208 | 1.3.2.4.1 | No | Resolve known VDS issues | Blackburn | 10/02/06 | 09/28/07 |  |
| 209 | 1.3.2.4.2 | No | Sustained operations of LIGO workflow at UCSD at the level of 25 jobs for one week. | Blackburn | 02/01/07 | 02/01/07 |  |
| 210 | 1.3.2.4.3 | No | Sustained operations of LIGO workflow across OSG using 100 slots. | Blackburn | 06/01/07 | 06/01/07 |  |
| 211 | 1.3.2.4.4 | No | Sustained operations of LIGO workflow across OSG at the level of 1000 jobs peak. | Blackburn | 09/04/07 | 09/04/07 |  |
| 212 | 1.3.2.5 | No | Integrate just in time workload management | Wenaus | 12/14/06 | 09/04/07 |  |
| 213 | 1.3.2.5.1 | No | Documented plan for Panda/Condor integration phase 1 | Wenaus | 12/14/06 | 12/14/06 |  |
| 214 | 1.3.2.5.2 | No | Integration of glexec based authentication | Wenaus | 03/01/07 | 03/01/07 |  |
| 215 | 1.3.2.5.3 | No | Prototype generic Panda deployed as proof-of-principle OSG just in time WM service | Wenaus | 03/01/07 | 03/01/07 |  |
| 216 | 1.3.2.5.4 | No | "Support deployment of OSG just in time workload management for ATLAS production, analysis" | Wenaus | 05/01/07 | 09/04/07 |  |
