%META:TOPICINFO{author="MarciaTeckenbrock" date="1178051047" format="1.1" version="1.20"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+OSG Documentation Project Review Process
%TOC%

This page describes the process of how Documentation on the "Public" (opensciencegrid.org) and "OSG at Work" (this TWiki) get reviewed.
---++ OSG Web Site (Xenomedia pages)
---+++About OSG Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000079][Documentation]] | Quarterly | *May 07 * | Communications | _JN/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000112][Software]] | Quarterly | *May 07 * | *Need to identify*  | _JN/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000100][Support]] | Quarterly | *May 07 * | *Need to identify*  | _JN/01/07_ |

---+++ News and Events Section (opensciencegrid.org)
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000092][Images]] | Quarterly | *Jun 07 * | Communications | _SR/3/06_ |
| [[http://www.opensciencegrid.org/?pid=1000093][Logos]] | Quarterly | *Jun 07 * | Communications| _SR/3/06_ |
| [[http://www.opensciencegrid.org/?pid=1000094][Brochures]] | Quarterly | *Jun 07 * | Communications| _SR/3/06_ |
| [[http://www.opensciencegrid.org/?pid=1000085][Meetings and Events]] | as needed | *Jun 07* | Communications | _SR/3/06_ |
| [[http://www.opensciencegrid.org/?pid=1000060][News and Events]] | Daily/as needed | *Jun 07* | Communications| _SR/3/06_ |
| [[http://www.opensciencegrid.org/?pid=1000084][News]] | Daily/as needed | *Jun 07* | Communications | _SR/3/06_ |
| [[http://www.opensciencegrid.org/osgnews/][OSG Newsletter]] | monthly | *as needed* | Communications | Communications |


---+++Science on OSG Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000074][Research Highlights]] | Whenever a new highlight is written | *May 07* | Communications | _MT/01/07_|
| [[http://www.opensciencegrid.org/?pid=1000058][Science on the OSG]] | Quarterly | *May 07* | Communicator| _MT/01/07_|
| [[http://www.opensciencegrid.org/?pid=1000078][Currently Running Applications]] | Quarterly | *May 07* | _MT/01/07_ | MonALISA Admin |

---+++Tools for Collaborators Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[https://twiki.grid.iu.edu/twiki/bin/view][OSG @ Work]] | Quarterly | *June 07* | Communicator | _SR/02/07_ |
| [[hhttps://twiki.grid.iu.edu/twiki/bin/view/Documentation/WebHome][User Documentation home]] | Quarterly | *June 07* | Communicator | _MT/AH/03/02/07_ |
| [[http://vdt.cs.wisc.edu/][Virtual Data Toolkit]] | Quarterly | *June 07* | ? | _MT/03/01/07_ |
| [[http://osg-docdb.opensciencegrid.org/][Document Database]] | Quarterly |  *June 07* | Webmaster | _SR/02/07_ |
| [[http://www.opensciencegrid.org/?pid=1000098][Monitoring]] | Quarterly | *Feb 07* | Communications | _MT to work with Philippe_ |
| [[http://www.opensciencegrid.org/?pid=1000099][Security]] | Quarterly | *June 07* | Security Chair | _SR/02/07_ | 
| [[http://www.opensciencegrid.org/?pid=1000100][Grid Operations and Support]] | Quarterly | *Feb 07* | ? | AH |  

%META:TOPICMOVED{by="AnneHeavey" date="1164750036" from="Documentation.ReviewProcess" to="DocsComm.ReviewProcess"}%
