%META:TOPICINFO{author="MarciaTeckenbrock" date="1204663363" format="1.1" reprev="1.34" version="1.34"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+OSG Documentation Project Review Process
%TOC%

This page contains the schedule for reviewing the [[http://www.opensciencegrid.org][public OSG website]].

| *Page* | *Responsible Staff* | *Review Due/Frequency* | *Date Last Review* |
| [[https://twiki.grid.iu.edu/twiki/bin/view/Operations/RegistrationInstructions][Registration Instructions]] | MT | quarterly | |
| [[http://www.grid.iu.edu/][Grid Operations Center]] | %RED%Do we review? %ENDCOLOR% | ? | ? |
| Technical Documentation -- Twiki -- no review needed | AH | quarterly | |
| [[https://twiki.grid.iu.edu/twiki/bin/view/Security/WebHome][Security]] | Mine | quarterly |
| [[http://vdt.cs.wisc.edu/][VDT]] | ? | ? | |
| [[https://twiki.grid.iu.edu/twiki/bin/view/ReleaseDocumentation/DownloadOSG][Download OSG]] | Alain/Rob G./MT | quarterly |
| [[https://twiki.grid.iu.edu/twiki/bin/view/Education/WebHome][Education]] | Alina | quarterly | Feb 08 | 
%BR%
%BR%

%META:TOPICMOVED{by="AnneHeavey" date="1164750036" from="Documentation.ReviewProcess" to="DocsComm.ReviewProcess"}%
