%META:TOPICINFO{author="JohnMcGee" date="1256833844" format="1.1" version="1.144"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 10 | 1.0.1.6 | No | Monthly in person attendance by an OSG Coordinator at pre-Grid Deployment Board (GDB), GDB and co-located meetings | Pordes, Livny | 10/1/08 | 9/30/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 11 | 1.0.2 | No | Provide effective support for ATLAS | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 12 | 1.0.2.1 | No | Provide OSG WLCG operational services in support of ATLAS at 95% reliability measured on a monthly basis. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 13 | 1.0.2.2 | No | Sustain ATLAS throughput goals with availability meeting the definitions in the WLCG MOU: | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 14 | 1.0.2.2.1 | No | 200 Mbytes/sec data distribution across Tier-0/Tier-1/Tier-2 robust, sustained. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 15 | 1.0.2.2.2 | No | 14,000 simultaneous jobs (10,000 simultaneous jobs 5/2008; must scale with number of CPUs. Tier-1+Tier-2 increase is 29%; | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 16 | 1.0.2.3 | No | Deployment of  OSG release of software for dCache, Bestman and xRootD meeting the specifications of the SRM V2.2 addendum defined by the WLCG | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 17 | 1.0.2.4 | No | Glexec integrated with PANDA and accepted by EGEE sites. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 18 | 1.0.2.5 | No | Deployment of OSG release of software for user and worker node client tools consistent with EGEE and providing interoperability at all levels. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 19 | 1.0.2.6 | No | Successful contribution to the definition and implementation of the ATLAS  goals, deliverables and schedule of the Combined Computing Challenge ’09 or equivalent project. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 20 | 1.0.3 | No | Provide effective support for CMS | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 21 | 1.0.3.1 | No | Provide OSG WLCG operational services in support of CMS at 95% reliability measured on a monthly basis. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 22 | 1.0.3.2 | No | Demonstrate peak burst rate for one day, (or one week), once a month, for each permutation of Tier-2 to all Tier-1s of >50MBytes/second. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 23 | 1.0.3.3 | No | 33% of total number of total CMS simulation events and successful production and analysis jobs delivered using resources accessible through the OSG. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 24 | 1.0.3.4 | No | Deployment of  OSG release of software for dCache  meeting the specifications of the SRM V2.2 addendum defined by the WLCG | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 25 | 1.0.3.5 | No | Deployment of OSG release of software for user and worker node client tools consistent with EGEE and providing interoperability at all levels. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 26 | 1.0.3.6 | No | Successful contribution to the definition and implementation of the CMS goals, deliverables and schedule of the Combined Computing Challenge ’09, or equivalent project. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 27 | 1.0.4 | No | Provide effective support for LIGO | Fraser, Blackburn | 10/1/08 %EDITCELL{ "label, 0" }% | 8/27/09 %EDITCELL{ "label, 0" }% | 99% %EDITCELL{ "label, 0" }% | | |
| 28 | 1.0.4.1 | No | Improve LIGO <a href="mailto:.E.i.n.s.t.i.e.n.@.H.o.m.e">Einstien@Home</a> execution on OSG | Blackburn | 11/3/08 | 3/13/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | This has lead to OSG consistently being in the top 5 contributors to E@H world-wide. |
| 29 | 1.0.4.2 | No | Prototype opportunistic storage (10s of Tbytes) access for LIGO analysis applications | Blackburn | 1/7/09 | 6/12/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | Changes to LIGO's Binary Inspiral code, Pegasus code, implementation of SRM state information and the using of OSG-MM have |
| 30 | 1.0.4.3 | No | Provide support for new LIGO security model | Basney, Blackburn | 10/1/08 | 8/27/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 31 | 1.0.5 | No | Provide effective support for D0 | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 32 | 1.0.5.1 | No | Sustained throughput on OSG of 3.6Million simulation events per week at >50% efficiency. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 33 | 1.0.6 | No | Provide effective support for CDF | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 34 | 1.0.6.1 | No | CDF Goals needed | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 35 | 1.0.7 | No | Provide effective support for SBGrid | Fraser, Sliz | 1/1/09 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 36 | 1.0.7.1 | No | Support and Extend SBGrid VO | Sliz | 1/1/09 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 37 | 1.0.7.1.1 | No | Quarterly OSG seminars | Sliz | 1/1/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 38 | 1.0.7.1.2 | No | Organize an OSG training session as part of SBGrid user meeting | Sliz | 1/1/09 | 6/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 39 | 1.0.7.1.3 | No | Identify at least 2-3 local 'power' users and help them submit jobs | Sliz | 3/2/09 | 8/28/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 40 | 1.0.7.2 | No | Provide  SBGrid Outreach in support of OSG infratructure in the  Boston region | Sliz | 3/2/09 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 41 | 1.0.7.2.1 | No | Establish point of contact for existing and new OSG sites  in Boston | Sliz | 3/27/09 | 3/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 42 | 1.0.7.2.2 | No | Metrics on OSG utilization | Sliz | 3/2/09 | 6/29/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 43 | 1.0.7.2.3 | No | Integrate clusters from 2-3 local computing groups (Harvard, DFCI, Broad would be good, etc) | Sliz | 3/2/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 44 | 1.0.7.2.4 | No | Create an infrastructure needed to integrate further regional resources in Boston area | Sliz | 3/2/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 45 | 1.0.8 | No | Improve Effectiveness of OSG | Pordes, Livny | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 89% %EDITCELL{ "label, 0" }% | | |
| 46 | 1.0.8.1 | No | Provide effective interfaces to Stakeholders | Pordes, Livny | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 90% %EDITCELL{ "label, 0" }% | | |
| 47 | 1.0.8.1.1 | No | Quarterly meetings with science communities | Pordes | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 48 | 1.0.8.1.2 | No | Designated interfaces in OSG toward CMS | Livny | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 49 | 1.0.8.1.3 | No | Designated interfaces in OSG toward ATLAS | Pordes | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 50 | 1.0.8.1.4 | No | Designated interfaces in OSG toward LIGO | Sehgal | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 51 | 1.0.8.2 | No | Establish mechanism for evaluating value delivered by OSG | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 3/30/09 %EDITCELL{ "label, 0" }% | 82% %EDITCELL{ "label, 0" }% | | |
| 52 | 1.0.8.2.1 | No | Develop plan for measuring progress | Fraser | 10/1/08 | 12/12/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 53 | 1.0.8.2.2 | No | Prototype OSG Quality Assessment tasks | Fraser | 10/1/08 | 12/12/08 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 54 | 1.0.8.2.3 | No | Create economic model for review with JOT | Weichel, Pordes | 10/1/08 | 12/12/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 55 | 1.0.8.2.4 | No | Conduct a formal annual satisfaction survey with sites and VOs | Fraser | 10/1/08 | 3/30/09 | *NA* | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 56 | 1.0.8.3 | No | Review OSG internal measurements and make recommendations on improvements | Fraser | 10/1/08 | 4/14/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 57 | 1.0.8.4 | No | Provide escalation point for special & unique production problems and manage (deploy and track) OSG resources for solution | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 58 | 1.0.8.5 | No | Conduct review of operations functions (e.g. Indiana), production capability, and staff utilization with OSG Executive Team | Weichel, Sehgal,  Quick | 1/16/09 | 2/13/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 59 | 1.1 | No | Software | Roy | 8/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 69% %EDITCELL{ "label, 0" }% | | |
| 60 | 1.1.1 | No | New Middleware Capabilities | Roy | 8/1/08 %EDITCELL{ "label, 0" }% | 8/31/09 %EDITCELL{ "label, 0" }% | 80% %EDITCELL{ "label, 0" }% | | |
| 61 | 1.1.1.1 | No | LCG client tools for access to storage | Roy | 10/1/08 %EDITCELL{ "label, 0" }% | 10/30/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 62 | 1.1.1.1.1 | No | LFC-client and server for ATLAS | Roy | 10/1/08 | 10/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 63 | 1.1.1.1.2 | No | lcg-utils validated for USCMS | Roy | 10/1/08 | 10/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 64 | 1.1.1.2 | No | WS-GRAM configuration improvements | Roy | 10/1/08 | 4/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 65 | 1.1.1.3 | No | Monitoring portal at site to monitor CE, SE, Gratia, and RSV data from site. (ATLAS and CMS) | Roy | 11/3/08 | 1/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | This was complete a while ago, but CMS has not signed off on it yet. |
| 66 | 1.1.1.4 | No | Add support for Debian 5 (for LIGO); date is tentative, but likely. | Roy | 1/15/09 | 3/17/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 67 | 1.1.1.5 | No | Plan and execute GIP Improvements | Roy | 8/1/08 %EDITCELL{ "label, 0" }% | 8/31/09 %EDITCELL{ "label, 0" }% | 55% %EDITCELL{ "label, 0" }% | | |
| 68 | 1.1.1.5.1 | No | GIP ability to announce downtimes of SE | Holzman | 8/1/08 | 9/5/08 | 15% | %EDITCELL{ "editbutton, 1, Edit" }% | I (Roy) believe that this task will move into Year 4. |
| 69 | 1.1.1.5.2 | No | Integrate new GIP 1.1 (for CMS, and maybe ATLAS) | Roy | 12/3/08 | 4/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 70 | 1.1.1.5.3 | No | Software changes to allow jobs to “drain” without accepting new jobs | Holzman | 6/3/09 | 8/31/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 71 | 1.1.1.6 | No | Investigate MPI support needs and recommend plan | Thain, Rynge | 11/4/08 | 11/14/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 72 | 1.1.2 | No | Storage in VDT | Levshina | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 65% %EDITCELL{ "label, 0" }% | | |
| 73 | 1.1.2.1 | No | Provide support for OSG approved storage software packages | Levshina, Sim | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 83% %EDITCELL{ "label, 0" }% | | |
| 74 | 1.1.2.1.1 | No | Provide User Support | Sharma | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 75 | 1.1.2.1.2 | No | Provide admin support (help with  system tune up and configuration) | Sharma | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 76 | 1.1.2.1.3 | No | Support for Bestman-Xrootd for ATLAS | Sim, Levshina | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 77 | 1.1.2.2 | No | Establish an effective Storage Testing Plan | Levshina | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 60% %EDITCELL{ "label, 0" }% | | |
| 78 | 1.1.2.2.1 | No | Deploy Test Stands | Levshina | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 86% %EDITCELL{ "label, 0" }% | | |
| 79 | 1.1.2.2.1.1 | No | Acquire Bestman/xrootd test stand | Levshina | 10/1/08 | 2/19/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 80 | 1.1.2.2.1.2 | No | Maintain Bestman/xrootd test stand | Levshina | 2/20/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 81 | 1.1.2.2.1.3 | No | Maintain dcache test stand | Levshina | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 82 | 1.1.2.2.2 | No | Execute Certification Testing | Levshina | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 80% %EDITCELL{ "label, 0" }% | | |
| 83 | 1.1.2.2.2.1 | No | Design/implement  test suites for BeStMan/xrootd validation | Levshina | 10/2/08 | 11/3/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 84 | 1.1.2.2.2.2 | No | dCache: Design/implement test suit for InfoProvider | Levshina | 2/2/09 | 5/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 85 | 1.1.2.2.2.3 | No | dCache: Certify InfoProvider | Levshina | 4/1/09 | 4/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 86 | 1.1.2.2.2.4 | No | Design/implement BeStMan/xrootd  gratia probe tests | Levshina | 12/2/08 | 1/8/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 87 | 1.1.2.2.2.5 | No | Certification  of storage software to vdt | Levshina | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 88 | 1.1.2.2.2.6 | No | Certification client software to vdt | Levshina | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 89 | 1.1.2.2.2.7 | No | Certification of  community storage management tool chest | Levshina | 3/2/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 90 | 1.1.2.2.3 | No | Execute Performance Testing | Levshina | 10/8/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 2% %EDITCELL{ "label, 0" }% | | performance testing responsibilities have been moved to Igor Sfiligoi |
| 91 | 1.1.2.2.3.1 | No | Design/implement  performance tests for storage | Levshina | 10/8/08 | 9/30/09 | 4% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 92 | 1.1.2.2.3.2 | No | Provide comprehensive documentation for performance  test suites | Levshina | 5/1/09 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 93 | 1.1.2.2.3.3 | No | Package  performance tests suite for storage | Levshina | 5/1/09 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 94 | 1.1.2.2.3.4 | No | Design & Implement plan for test harness and reporting framework | Levshina | 6/30/09 | 9/3/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 95 | 1.1.2.3 | No | Evaluate and package Storage Software for VDT | Levshina, Roy | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 67% %EDITCELL{ "label, 0" }% | | |
| 96 | 1.1.2.3.1 | No | Continue to improve vdt installation/configuration script  for dcache | Levshina | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 97 | 1.1.2.3.2 | No | Improve installation and ease of use of  Opportunistic storage | Levshina | 10/1/08 | 9/30/09 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 98 | 1.1.2.3.3 | No | Design/implement vdt distributed  configuration for BeStMan-gateway/xrootd/CNS/xrootdfs | Levshina | 12/1/08 | 2/27/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 99 | 1.1.2.3.4 | No | Incorporate dcache IP into installation/configuration script | Levshina | 4/1/09 | 6/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 100 | 1.1.2.4 | No | Provide coordination of VDT release of all the storage components | Levshina, Sim | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 101 | 1.1.2.5 | No | Improve OSG Storage Software Documentation | Sharma, Sim | 10/1/08 %EDITCELL{ "label, 0" }% | 12/19/08 %EDITCELL{ "label, 0" }% | 94% %EDITCELL{ "label, 0" }% | | |
| 102 | 1.1.2.5.1 | No | Evaluate the  quality  and relevance of OSG storage documentation | Sharma | 10/1/08 | 10/8/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 103 | 1.1.2.5.2 | No | Redesign the layout of OSG storage documentation | Sharma | 10/8/08 | 10/23/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 104 | 1.1.2.5.3 | No | Provide missing documentation if  necessary | Sharma | 11/5/08 | 12/19/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 105 | 1.1.2.6 | No | Develop needed Gratia Storage probes | Levshina, Sim | 12/2/08 %EDITCELL{ "label, 0" }% | 9/1/09 %EDITCELL{ "label, 0" }% | 54% %EDITCELL{ "label, 0" }% | | |
| 106 | 1.1.2.6.1 | No | Modify dcache gratia probes to work with dcache InfoProvider | Levshina | 3/2/09 | 9/1/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | do not have requirements yet, postpone to FY4 |
| 107 | 1.1.2.6.2 | No | Design & develop gratia storage probes for Bestman | Sim | 12/2/08 | 2/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 108 | 1.1.2.6.3 | No | Create gratia storage reports | Bockelman | 2/16/09 | 8/3/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 109 | 1.1.2.7 | No | Provide adequate documentation for managing opportunistic storage | Levshina | 6/9/09 | 8/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 110 | 1.1.2.8 | No | Consider immigration of some of the ops tools into the VDT. | Levshina | 1/14/09 %EDITCELL{ "label, 0" }% | 9/1/09 %EDITCELL{ "label, 0" }% | 96% %EDITCELL{ "label, 0" }% | | |
| 111 | 1.1.2.8.1 | No | Plan for VDT ops tool content | Levshina | 1/14/09 | 7/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 112 | 1.1.2.8.2 | No | VDT Packaging of selected ops tools for VDT | Levshina | 4/30/09 | 9/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 113 | 1.1.2.9 | No | Liason to external Projects (BeStMan, dCache, xRootD) | Sim, Levshina | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 114 | 1.1.3 | No | Routine Software Process Execution | Roy | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 72% %EDITCELL{ "label, 0" }% | | |
| 115 | 1.1.3.1 | No | Plan and deliver new software releases | Roy | 1/21/09 %EDITCELL{ "label, 0" }% | 7/1/09 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 116 | 1.1.3.1.1 | No | VDT 2.0 Emphasis will be on improving Pacman packaging to better support incremental updates. The timeline for this is influenced by LIGO’s need for Debian support in February. | Roy | 1/21/09 | 3/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 117 | 1.1.3.1.2 | No | OSG 1.2, based on VDT 2.0 | Roy | 2/11/09 | 7/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 118 | 1.1.3.2 | No | Push conformance to security agreements with in-feeding software suppliers | Roy | 10/1/08 | 9/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | Not clear what needs to be done--move to year 4 if needed. |
| 119 | 1.1.3.3 | No | Coordinate contributions from in-feeding external projects and OSG internal teams (e.g. operations, security, extensions, integration) | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 120 | 1.1.3.4 | No | Coordinate contributions with operations and security | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 121 | 1.1.3.5 | No | Provide support for the current and previous OSG software stack release | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 122 | 1.1.3.6 | No | Provide support to EGEE/LCG’s use of the VDT | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 123 | 1.1.3.7 | No | Provide support to TeraGrid for shared software components | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 124 | 1.1.3.8 | No | Provide support to other  uses of the VDT - e.g. UK NGS | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 125 | 1.1.3.9 | No | Liason to external Projects (CDIGS, GIP) | Roy | 10/1/08 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 126 | 1.1.4 | No | Improving our Software Development and Release Processes | Roy | 10/2/08 %EDITCELL{ "label, 0" }% | 5/20/09 %EDITCELL{ "label, 0" }% | 86% %EDITCELL{ "label, 0" }% | | |
| 127 | 1.1.4.1 | No | Investigate and implement incremental software release mechanism | Roy | 10/2/08 | 4/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
