%META:TOPICINFO{author="KentBlackburn" date="1285017776" format="1.1" version="1.212"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 15 | 1.0.1.4 | No | Integrate software development best practices into STG-managed software lifecycle | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 13% %EDITCELL{ "label, 0" }% | | |
| 16 | 1.0.1.4.1 | No | Work with STG-managed software to improve unit and regression testing | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 13% %EDITCELL{ "label, 0" }% | | |
| 17 | 1.0.1.4.1.1 | No | Work with RSV team to improve unit and regression tests | Quick | 10/1/09 | 12/31/09 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 18 | 1.0.1.4.1.2 | No | Work with GIP team to improve unit and regression tests | Holzman | 10/1/09 | 12/31/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 19 | 1.0.1.4.1.3 | No | Work with Bestman team to improve unit and regression tests | Sim | 1/1/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 20 | 1.0.1.4.1.4 | No | Work with GUMS team to improve unit and regression tests | Hover, Stampf | 1/1/10 | 4/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 21 | 1.0.1.4.1.5 | No | Work with GRATIA team to improve unit testing and regression tests | Canal | 5/3/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 22 | 1.0.1.5 | No | Examine Year 4 goals from other areas and identify developmental work | Roy, Altunay | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 23 | 1.0.1.6 | No | Divert and allocate STG-owned effort to starving projects | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 1/30/10 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 24 | 1.0.1.6.1 | No | OSG-TG gateway | Padmanabhan | 10/1/09 | 1/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 25 | 1.0.2 | No | Production Coordination | Fraser | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 46% %EDITCELL{ "label, 0" }% | | |
| 26 | 1.0.2.1 | No | Identify and articulate OSG issues that impact the effectiveness of sites & VOs and lead/coordinate OSG teams to resolve the issues. | Fraser | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 40% %EDITCELL{ "label, 0" }% | | |
| 27 | 1.0.2.1.1 | No | Lead weekly Production calls, highlight important issues, and follow up on action items. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 28 | 1.0.2.1.2 | No | Work with the VO, Sites, and Operation Area coordinators to coordinate activities related to production. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 29 | 1.0.2.1.3 | No | Work with the Metrics Coordinator to monitor the performance of the OSG infrastructure and develop measures and metrics that assess the state of the facility. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 30 | 1.0.2.1.4 | No | Analyze the usage patterns and efficiency of resource utilization, and develop trend data for the OSG; use that data to propose improvement plans for the facility. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 31 | 1.0.2.1.5 | No | Provide written quarterly reports to the OSG ET on production activities. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 32 | 1.0.2.2 | No | Serve as the OSG Tier-3 Liaison to the US-ATLAS and US-CMS communities and establish regular, ongoing, point-to-point contact with the US ATLAS and US CMS Tier-3 support staff to enable cross-VO communication and collaboration, where appropriate. | Fraser | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 80% %EDITCELL{ "label, 0" }% | | |
| 33 | 1.0.2.2.1 | No | Work with Atlas and CMS to define an operational plan for supporting T3s that includes appropriate VO and OSG combined efforts. | Fraser, Levshina | 10/1/09 | 9/30/10 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 34 | 1.0.2.2.2 | No | Work with the Security Coordinator and Atlas/CMS T3 liasons to provide a practical “hands-on” security plan for T3s. | Fraser, Altunay | 10/1/09 | 9/30/10 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 35 | 1.0.2.3 | No | Manage relationships and communication with stakeholders (especially CMS, Atlas, and LIGO) to understand status and issues and communicate them to the OSG-ET, with recommendations if possible. | Fraser | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 40% %EDITCELL{ "label, 0" }% | | |
| 36 | 1.0.2.3.1 | No | Establish effective communication channels with OSG T1/T2/T3 site admins. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 37 | 1.0.2.3.2 | No | Represent the needs of these stakeholders at key internal OSG meetings and communications and escalate priorities as needed | Fraser, Mambelli | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 38 | 1.0.2.3.3 | No | Create a list of top 3-5 OSG requirements based on discussions with the site admins. | Fraser, Mambelli | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 39 | 1.0.2.3.4 | No | Include reports on these communications as part of the Production quarterly report. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 40 | 1.0.2.4 | No | Assist the Executive Team in providing guidance to and working with the Operations, Sites, VOs and Education/Training area coordinators to communicate and facilitate the resolution of issues in the prioritization and planning of activities, assessment of | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 41 | 1.0.2.5 | No | Based on guidance and approval by the OSG Executive Team, lead and coordinate plans to improve the OSG facility. | Fraser | 10/1/09 | 9/30/10 | 40% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 42 | 1.0.3 | No | Biology and Biomedical Outreach | Sliz | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 22% %EDITCELL{ "label, 0" }% | | |
| 43 | 1.0.3.1 | No | Establish Robust gateway for submission of jobs | Sliz | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 44 | 1.0.3.1.1 | No | Provide NEBioGrid operational services at 85% reliability measured on a monthly basis | Sliz | 10/1/09 | 9/30/10 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | SBGrid-Harvard-Exp has been taken offline indefinitely. |
| 45 | 1.0.3.1.2 | No | Upgrade and fine-tune OSG software on participating NEBioGrid sites | Sliz | 1/1/10 | 9/30/10 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 46 | 1.0.3.1.3 | No | Develop an OSG Branch of HPC Biomedical Applications | Sliz | 1/1/10 | 3/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 47 | 1.0.3.1.4 | No | Expand the OSG Branch of Biomedical | Sliz | 4/1/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 48 | 1.0.3.1.5 | No | Configure MPI cluster for MD computations | Sliz | 11/2/09 | 12/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 49 | 1.0.3.2 | No | Integrate biomedical resources with common infrastructure | Sliz | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 17% %EDITCELL{ "label, 0" }% | | |
| 50 | 1.0.3.2.1 | No | Integrate a one new biomedical site in New England area | Sliz | 1/1/10 | 3/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 51 | 1.0.3.2.2 | No | Integrate a second new biomedical site in New England area | Sliz | 7/1/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 52 | 1.0.3.2.3 | No | Provide OSG support for researchers from the participating NEBioGrid institutions | Sliz | 10/1/09 | 9/30/10 | 85% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 53 | 1.0.3.3 | No | Provide outreach, educational and training opportunities for members of biomedical community | Sliz | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 22% %EDITCELL{ "label, 0" }% | | |
| 54 | 1.0.3.3.1 | No | Deploy a website to support activities of the NEBioGrid community | Sliz | 10/1/09 | 10/15/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 55 | 1.0.3.3.2 | No | Organize an OSG training session as part of SBGrid user meeting | Sliz | 3/30/10 | 6/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 56 | 1.0.3.3.3 | No | Organize monthly HPC/Grid seminars | Sliz | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 57 | 1.0.3.4 | No | Generate plan that provides a sustainable model for OSG partnership with the Biology and Biomedical Science communities. | Sliz | 11/2/09 | 3/31/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 58 | 1.0.4 | No | LIGO Specific Requests | Sehgal | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 79% %EDITCELL{ "label, 0" }% | | |
| 59 | 1.0.4.1 | No | Improved LIGO science production via <a href="mailto:.E.i.n.s.t.e.i.n.@.H.o.m">Einstein@Hom</a>e | Engel, Daudert | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 78% %EDITCELL{ "label, 0" }% | | |
| 60 | 1.0.4.1.1 | No | Submission code and documentation maintenance in support continued production use of <a href="mailto:.E.i.n.s.t.e.i.n.@.H.o.m.e.">Einstein@Home</a> on the OSG (<a href="mailto:.E.@.O.S.G.">E@OSG</a>) | Engel | 10/1/09 | 9/30/10 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 61 | 1.0.4.1.2 | No | Coordinate the operational submission of <a href="mailto:.E.@.O.S.G.">E@OSG</a> jobs onto the OSG production sites (currently handled by Britta) to assure LIGO science goals. | Daudert, Engel | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 62 | 1.0.4.2 | No | Support the continued development and deployment of the LIGO Binary Inspiral Workflow for use on the Open Science Grid. | Daudert | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 79% %EDITCELL{ "label, 0" }% | | |
| 63 | 1.0.4.2.1 | No | Support OSG Storage Technologies on the Caltech OSG ITB cluster to assure usability in the LIGO Binary Inspiral Workflows through Pegasus and RLS. | Engel | 10/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | The Caltech OSG ITB cluster has a fully functional SE which has demonstrated outstanding performance for use with LIGO Binary Inspiral Workflows |
| 64 | 1.0.4.2.2 | No | Work closely with the LIGO Binary Inspiral Data Analysis Working Group to understand and support the architectural changes for delivery onto the OSG. | Daudert | 10/1/09 | 9/30/10 | 99% | %EDITCELL{ "editbutton, 1, Edit" }% | Britta has submitted code changes for evaluation that will allow the LIGO BIDAWG code to support the OSG. She is awaiting their approval and subsequent submission of changes into GIT code repository |
| 65 | 1.0.4.2.3 | No | Work closely with the Pegasus workflow planner developers at ISI to specify and track grid requirements for Pegasus related to the Binary Inspiral Workflow. | Daudert | 10/1/09 | 9/30/10 | 99% | %EDITCELL{ "editbutton, 1, Edit" }% | A few outstanding code changes are awaiting migration into the next Pegasus release to support Corral/Glide-in functionality on the OSG. |
| 67 | 1.0.4.2.5 | No | Prototype near realtime binary inspiral data analysis on the OSG utilizing OSG storage, and data generation from the LIGO Observatories | Daudert | 10/1/09 | 9/30/10 | 95% | %EDITCELL{ "editbutton, 1, Edit" }% | Basic understanding of what is needed is in place. Storage challenges on the OSG are the remaining significant holdup |
| 68 | 1.0.4.2.6 | No | Continue development and deployment of operational submission for binary inspiral jobs onto the OSG production sites consistent with LIGO needs. | Daudert | 10/1/09 | 9/30/10 | 95% | %EDITCELL{ "editbutton, 1, Edit" }% | OSG Storage usability is the outstanding challenge for this task. |
| 69 | 1.0.4.3 | No | Develop plan for long-term sustainiability of LIGO customized OSG-MM (currently operated by Engagement team) | Blackburn? | 10/1/09 | 2/15/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | OSG-MM server now set up at Caltech for use by LIGO |
| 70 | 1.0.4.4 | No | Debian repository and package for CA root certs | Roy, Altunay, Quick | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 78% %EDITCELL{ "label, 0" }% | | |
| 71 | 1.0.4.4.1 | No | Create Debian Package | Roy | 10/1/09 | 12/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 72 | 1.0.4.4.2 | No | Build CA Packages | Altunay | 11/2/09 | 12/2/09 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 73 | 1.0.4.4.3 | No | Host | Quick | 10/1/09 | 9/30/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 74 | 1.0.9 | No | Architecture and Technical Planning | Livny, Pordes | 10/1/09 %EDITCELL{ "label, 0" }% | 12/15/09 %EDITCELL{ "label, 0" }% | 50% %EDITCELL{ "label, 0" }% | | |
| 75 | 1.0.9.1 | No | Define/Document Architecture and Roadmap for OSG | Livny | 10/1/09 | 12/15/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 76 | 1.1 | No | Software | Roy | 6/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 56% %EDITCELL{ "label, 0" }% | | |
| 77 | 1.1.1 | No | Ongoing OSG Support | Roy, Levshina | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 78 | 1.1.1.1 | No | Respond to user questions; troubleshooting | Roy, Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 79 | 1.1.1.2 | No | Maintenance: Fix bugs, minor enhancements | Roy, Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 80 | 1.1.1.3 | No | Regular software updates | Roy, Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 81 | 1.1.1.4 | No | Continue to improve internal testing of software | Roy, Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 82 | 1.1.1.5 | No | Participate in OSG VTB and ITB testing of software | Roy, Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 83 | 1.1.2 | No | Ongoing partner project support | Roy | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 84 | 1.1.2.1 | No | Support EGEE uses of VDT | Roy | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 85 | 1.1.2.2 | No | Support TeraGrid uses of VDT | Roy | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 86 | 1.1.2.3 | No | Support other grids' uses of VDT | Roy | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 87 | 1.1.3 | No | Phase in native packaging of VDT | Roy | 6/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 30% %EDITCELL{ "label, 0" }% | | |
| 88 | 1.1.3.1 | No | Add Debian source packages for LIGO's needs | Roy | 6/1/09 | 9/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 89 | 1.1.3.2 | No | Add RPM source packages for LIGO's needs | Roy | 8/17/09 | 10/30/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 90 | 1.1.3.3 | No | Add glexec RPMs (requested by ATLAS & CMS) | Roy | 11/2/09 | 12/1/09 | 70% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 91 | 1.1.3.4 | No | Add worker node RPMs (very fuzzy dates) | Roy | 11/2/09 | 3/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 92 | 1.1.3.5 | No | Add RPMs for complete GUMS server (very fuzzy dates) | Roy | 1/1/10 | 5/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 93 | 1.1.3.6 | No | Add RPMs for complete Bestman server | Roy, Sim | 1/1/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 94 | 1.1.3.7 | No | Add RPMs for complete CE | Roy | 1/1/10 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 95 | 1.1.3.8 | No | Add RPMs for HadoopFS & GridFTP HadoopFS | Roy, Levshina, Rana | 10/1/09 | 2/1/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 96 | 1.1.4 | No | Better integrate storage team into VDT team | Roy, Levshina | 10/1/09 %EDITCELL{ "label, 0" }% | 3/1/10 %EDITCELL{ "label, 0" }% | 39% %EDITCELL{ "label, 0" }% | | |
| 98 | 1.1.4.2 | No | Merge ticketing procedures | Roy, Levshina | 10/1/09 | 3/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 99 | 1.1.4.3 | No | Investigate share support responsibilities | Roy, Levshina | 10/1/09 | 3/1/10 | 66% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 100 | 1.1.5 | No | Add new platform support | Roy | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 101 | 1.1.5.1 | No | Add SLES 10 support (NERSC) | Roy | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 102 | 1.1.6 | No | Improve software documentation | Roy | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 77% %EDITCELL{ "label, 0" }% | | |
| 103 | 1.1.6.1 | No | Participate in documentation alignment activity | Roy | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 104 | 1.1.6.2 | No | Provide "best practice" documentation for storage targeted at Tier 3s | Levshina | 10/1/09 | 12/1/09 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 105 | 1.1.6.3 | No | Participate/organize storage related hands-on workshop | Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 106 | 1.1.7 | No | Harmonize OSG software license | Roy | 8/3/09 %EDITCELL{ "label, 0" }% | 2/1/10 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 107 | 1.1.7.1 | No | Propose license for all OSG developed software | Roy | 8/3/09 | 8/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 108 | 1.1.7.2 | No | Apply license to all VDT-developed software | Roy | 11/2/09 | 12/1/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 109 | 1.1.7.3 | No | Work with configure_osg developer to apply license | Roy | 11/2/09 | 2/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 110 | 1.1.7.4 | No | Work with RSV/OIM developer to apply license | Roy | 11/2/09 | 2/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 111 | 1.1.8 | No | Storage troubleshooting | Levshina | 10/1/09 %EDITCELL{ "label, 0" }% | 6/1/10 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% | | |
| 112 | 1.1.8.1 | No | Investigate tools to improve storage troubleshooting | Levshina | 10/1/09 | 6/1/10 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 113 | 1.1.8.2 | No | Investigate tools to improve storage administration | Levshina | 1/19/10 | 6/1/10 | 15% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 114 | 1.1.8.3 | No | Implement RSV Probe that verifies Storage BDII content | Levshina | 1/29/10 | 3/1/10 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 115 | 1.1.9 | No | Opportunistic Storage | Levshina | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 116 | 1.1.9.1 | No | Work with VOs and storage providers to facilitate setup and usage of requested opportunistic storage | Levshina, Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 117 | 1.1.9.2 | No | Work with VOs to help them use storage discovery tool | Levshina, Rana | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 118 | 1.1.10 | No | Establish effective methods for working with external projects | Roy, Sehgal | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 71% %EDITCELL{ "label, 0" }% | | |
| 119 | 1.1.10.1 | No | Decide on minimum input requirements for software: send to ET and then apply to five components | Roy, Sehgal | 10/1/09 | 12/31/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 120 | 1.1.10.2 | No | Work as a liaison between major stakeholders and storage software developers | Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 121 | 1.1.10.3 | No | Participate in LCG TG work, report issues to OSG ET | Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 122 | 1.1.10.4 | No | Monitor LCG install capacity activities related to SE Glue schema | Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 123 | 1.1.10.5 | No | Work with storage software developers to minimize downtime for storage upgrade | Levshina | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 124 | 1.1.11 | No | New storage-related technical effort | Levshina | 11/2/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 125 | 1.1.11.1 | No | Evaluate/test/package chimera as a possible replacement for pnfs | Levshina | 3/1/10 | 5/3/10 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 126 | 1.1.11.2 | No | Evaluate/test dcache support for ACL | Levshina | 5/3/10 | 6/3/10 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 127 | 1.1.11.3 | No | Evaluate/test/package dcache implementation of delegation service | Levshina | 4/1/10 | 6/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 128 | 1.1.11.4 | No | Evaluate/test dcache srm load balancing in dcache | Levshina | 4/1/10 | 6/1/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
