%META:TOPICINFO{author="BrianBockelman" date="1223650593" format="1.1" version="1.25"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 66 | 1.4.1 | No | Troubleshoot end-to-end operational and performance problems | Wang | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 55% %EDITCELL{ "label, 0" }% | | |
| 67 | 1.4.1.1 | No | Solve each identified troubleshooting task (ticket) | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 68 | 1.4.1.2 | No | Provide and present analysis of each troubleshooting task activity to Facility Coordinator | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 69 | 1.4.1.3 | No | Maintain the troubleshooting twiki pages and records | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 70 | 1.4.2 | No | Define Troubleshooting tools | Wang | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 40% %EDITCELL{ "label, 0" }% | | |
| 71 | 1.4.2.1 | No | Identify and acquire tools to help Vos identify/diagnose problems | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 72 | 1.4.2.2 | No | Evaluate and implement OSG troubleshooting tools | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 73 | 1.4.2.3 | No | Cross-train expertise across troubleshooting team | Frey | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 74 | 1.4.3 | No | Improve documentation by leveraging user support | Wang | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 70% %EDITCELL{ "label, 0" }% | | |
| 75 | 1.4.3.1 | No | Publish and update FAQs quarterly (to help Vos fix problems) | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 76 | 1.4.4 | No | Conduct formal feedback to evaluate effectiveness and efficiency of troubleshooting function | Wang | 1/1/08 | 3/15/08 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 77 | 1.4.5 | No | Quarterly sub-area status, progress, issues reporting into twiki | Wang | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 78 | 1.5 | No | Engagement | McGee | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 21% %EDITCELL{ "label, 0" }% | | |
| 79 | 1.5.1 | Yes | Production use of OSG by a 3rd new Research Group | McGee | 10/1/07 | 3/1/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 80 | 1.5.2 | No | Production use of OSG by a 4th new Research Group | McGee | 2/1/08 | 7/1/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 81 | 1.5.3 | No | Develop metrics for new community engagement | McGee | 1/23/08 | 3/28/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 82 | 1.5.4 | Yes | Support & Integrate 1st new additional campus grid with OSG | Goasguen | 10/1/07 | 3/1/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | SBGRid done, when the Engage team left Harvard all CEs were operational. Maintenance now with SBgrid taskforce lev by Users Group |
| 83 | 1.5.5 | No | Support & Integrate 2nd new additional campus grid with OSG | Goasguen | 3/3/08 | 8/1/08 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | NYSGRID-RIT is being registered with GOC and has heterogenous condor pool campus wide. |
| 84 | 1.5.6 | No | Develop plan for graduating Research Groups to regular OSG communities | McGee | 2/1/08 | 4/1/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 85 | 1.5.7 | No | Assess effort required to support additional science communities and campus grids at a rate of at least 2/year | McGee | 4/1/08 | 8/1/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 86 | 1.5.8 | No | Evaluate suitability and transition eligible communities to %u201Cjust in time workload%u201D management system | McGee | 4/1/08 | 9/1/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 87 | 1.5.9 | No | Gather prospects from EOT and move into engagement, as appropriate | McGee | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 88 | 1.5.10 | No | Develop and deploy a strategy for MPI support on the OSG | Thain | 10/1/07 | 3/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 89 | 1.5.11 | No | Quarterly sub-area status, progress, issues reporting into twiki | McGee | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 90 | 2 | No | Security | Petravick | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 19% %EDITCELL{ "label, 0" }% | | |
| 91 | 2.1 | No | Operational Security | Petravick | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 26% %EDITCELL{ "label, 0" }% | | |
| 92 | 2.1.1 | No | Maintain/monitor operational security | Petravick | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 93 | 2.1.2 | No | Execute incident response process (as needed) | Altunay | 10/1/07 | 9/30/08 | 70% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 94 | 2.1.4 | Yes | V2 of Security Management Plan | Altunay | 10/1/07 | 4/4/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 95 | 2.1.5 | No | Develop and Execute Security Training for all key OSG stakeholders | Altunay | 2/18/08 | 3/7/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 96 | 2.1.7 | No | First security audit of OSG Assets - January 2008 | Altunay | 1/2/08 | 1/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 97 | 2.1.8 | No | Second security audit of OSG assets %u2013 July 2008 | Altunay | 7/1/08 | 7/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 98 | 2.1.9 | No | Plan review of contributions from external projects (Auditing, VO Services, CEDPS, etc.) | Petravick | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 99 | 2.1.9.1 | No | Identify and drive operational and functional requirements to external projects | Petravick | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 100 | 2.1.9.2 | No | Review contributions from external projects | Altunay | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 101 | 2.2 | No | Manage and maintain OSG Registration Authority | Olson | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 102 | 2.3 | No | Review and Implement Policy needs of OSG | Altunay | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 10% %EDITCELL{ "label, 0" }% | | |
| 103 | 2.3.1 | No | Define common local policies for Vos | Altunay | 10/1/07 | 9/30/08 | 15% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 104 | 2.3.2 | No | Interaction with other Grid Projects | Cowles, Altunay | 10/1/07 | 9/30/08 | 5% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 105 | 2.4 | No | Quarterly area status, progress, issues into twiki | Altunay | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 106 | 3 | No | Education, Outreach, & Training | Wilde | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 107 | 3.1 | No | User Training | Bejan | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 96% %EDITCELL{ "label, 0" }% | | |
| 108 | 3.1.1 | No | Manage content enhancement | Bejan | 3/3/08 %EDITCELL{ "label, 0" }% | 4/30/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 109 | 3.1.1.1 | No | Add OSG Data Management content on SRM/Dcache and BestMan to Grid School Syllabus | Bejan | 3/3/08 | 4/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 110 | 3.1.2 | Yes | Plan and Deliver 4 grid training workshops in the US targeted at students and researchers | Bejan | 1/30/08 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 87% %EDITCELL{ "label, 0" }% | | |
| 111 | 3.1.2.1 | No | First workshop | Bejan | 1/30/08 | 2/20/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 112 | 3.1.2.2 | No | Second Workshop | Bejan | 3/31/08 | 4/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 113 | 3.1.2.3 | No | Third Workshop | Bejan | 5/30/08 | 6/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 114 | 3.1.2.4 | No | Fourth Workshop | Bejan | 9/1/08 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 115 | 3.1.4 | No | Develop and deploy on-line training package | Bejan | 10/1/07 | 4/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 116 | 3.2 | No | Site Administrator Training | Bejan, Prescott | 10/1/07 %EDITCELL{ "label, 0" }% | 3/30/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 117 | 3.2.1 | No | Develop material for training of OSG Site Administrators | Prescott | 10/1/07 | 1/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 118 | 3.2.2 | No | Integrate site admin training into one grid training workshop | Prescott, Bejan | 1/30/08 | 3/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 119 | 3.3 | No | South Africa Outreach Program | Dodd | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 47% %EDITCELL{ "label, 0" }% | | |
| 120 | 3.3.1 | No | Wits cluster integration into OSG | Dodd, Connell | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 32% %EDITCELL{ "label, 0" }% | | |
| 121 | 3.3.1.1 | No | Site administrators "certified" and assisting in client job submission | Connell | 10/1/07 | 10/15/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 122 | 3.3.1.2 | No | Wits cluster operating as submit host | Connell | 10/1/07 | 10/15/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 123 | 3.3.1.3 | No | Reliable cluster operation | Connell | 12/3/07 | 2/28/08 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 124 | 3.3.1.4 | Yes | Wits cluster running jobs submitted from OSG | Dodd, Connell | 2/1/08 | 3/31/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 125 | 3.3.1.5 | No | Develop reports to quantify cluster/Grid utilization | Connell | 3/3/08 | 3/31/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 126 | 3.3.1.6 | No | SA-OSG group participating in OSG integration meetings, telecons | Connell | 10/1/07 | 9/30/08 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 127 | 3.3.2 | No | Local (SA) applications running on OSG | Dodd, Connell | 10/1/07 %EDITCELL{ "label, 0" }% | 2/28/08 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 128 | 3.3.2.1 | No | Define applications suite to be run from Wits site | Connell | 10/1/07 | 10/31/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 129 | 3.3.2.2 | No | Selected initial applications running | Connell | 10/1/07 | 2/28/08 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 130 | 3.3.3 | No | Education, Outreach and Training | Dodd, Connell | 10/1/07 %EDITCELL{ "label, 0" }% | 8/31/08 %EDITCELL{ "label, 0" }% | 72% %EDITCELL{ "label, 0" }% | | |
| 131 | 3.3.3.1 | No | Students (3) running applications using cluster | Connell | 10/1/07 | 3/31/08 | 20% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 132 | 3.3.3.2 | No | Support South Africa Grid School | Dodd, Bejan | 10/1/07 | 8/31/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 133 | 3.4 | No | Implement effective use of OSG by training school alumni (in use of OSGEDU VO) | Bejan | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 134 | 3.5 | No | Deploy feedback/measurement plan; analyze results; report to ET | Bejan | 10/1/07 | 1/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 135 | 3.6 | No | Coordinate education activities with other cyber structure programs (e.g. TeraGRID) | Bejan | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 136 | 3.7 | No | Quarterly area status, progress, issues reporting into twiki | Bejan | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 137 | 4 | No | Extensions, Applications, and User Support | Wuerthein, Wenaus | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 53% %EDITCELL{ "label, 0" }% | | |
| 138 | 4.1 | No | Usability and Scalability | Wuerthein, Wenaus | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 14% %EDITCELL{ "label, 0" }% | | |
