%META:TOPICINFO{author="KarthikArun" date="1273087729" format="1.1" reprev="1.1" version="1.1"}%
---++Report from the job level Gratia db
---+++Sample report

From gratia-operation@opensciencegrid.org Mon May  3 12:19:43 2010<br>
Date: Mon, 3 May 2010 12:19:42 -0500<br>
From: Gratia Operation <gratia-operation@opensciencegrid.org><br>
To: toemail@todomain.com<br>
Subject: Report from the job level Gratia db for 02 May 2010<br>
<br>
See http://gratia-osg.fnal.gov:8880/gratia-reporting for more information<br>
<br>
As of 2010-05-03, there are 104 registered  sites.<br>
<br>
Between 2010-05-02 - 2010-05-03 (midnight - midnight UTC):<br>
<br>
58 sites reported<br>
<br>
Total number of jobs: 344020<br>
Total wall duration: 855,681 hours<br>
Total cpu / wall duration: 0.85<br>
58 registered sites reported (55% of  sites)<br>
39 registered sites have NOT reported (37% of  sites)<br>
10 registered sites have reported but have no activity (9% of  sites)<br>
<br>
0 non-sanctioned non-registered sites reported (might indicate a discrepancy between OIM and Gratia).<br>
0 disabled sites have reported.<br>
<br>
The sites with no activity are: <br>
GROW-PROD, FNAL_DZEROOSG_2, FNAL_FERMIGRID, Lehigh_coral, NERSC-Franklin, OU_OSCER_CONDOR, SMU_HPC, UJ-OSG, UTD-HEP, WISC-OSG-EDU<br>
<br>
The non reporting sites are: <br>
BNL_ATLAS_3, BNL_ATLAS_4, BNL_ITB_Test1, brown-cms, CIT_CMS_T2B, Clemson-Palmetto, CNIC-OSG, GLOW_MINIOSG_UCSB, GLOW-ATLAS, GPN-HUSKER, GRASE-GENESEO-ROCKS, HU_ATLAS_Tier2, IU_OSG, LONI_OSG2, MCGILL_HEP, MSU-OSG, NERSC-Davinci, NWICG_NotreDame, NYSGRID_CORNELL_NYS1, NYSGRID-ALBANY-ATHENA, NYSGRID-CUNY-GRID, OSG_INSTALL_TEST_2, osu-cms, OU_OCHEP_SWT2, OUHEP_OSG, Rice, SBGrid-Harvard-East, SBGrid-Harvard-Exp, SMU_PHY, STAR-BNL, STAR-WSU, UC_Teraport, UCD, UCLA_Saxon_Tier3, UCR-HEP, UIC_PHYSICS, umd-cms, UNM_HPC, UTA_DPCC<br>
<br>
The non registered sites are: <br>
None<br>
<br>
The disabled sites that are reporting: <br>
None<br>
<br>
Active VOs with no recent activity are:<br>
argoneut, fgtest, cigi, icecube, ktev, gridunesp, ops, nova, fgstore, lsst, lbne, osgedu, nanohub, mis, minerva, compbiogrid, theory, grase, nwicg, nebiogrid, mu2e, astro, tgyro, grow, i2u2, mipp, numi, gluex, patriot, hypercp, jdem, cdms, des, mariachi, miniboone, ilc4c, dayabay, ilddet<br>
<br>
The following VOs are expected to have no activity:<br>
gugrid, fmri, gridex, ivdgl, tigre, calice, gadu, sdss, lbnl_dsd<br>
<br>
The non-registered VOs with recent activity are:<br>
GridUNESP, ligy<br>
<br>
<br>
<br>
OSG usage summary (midnight to midnight UTC) for 2010-05-02<br>
including all jobs that finished in that time period.<br>
Wall Duration is expressed in hours and rounded to the nearest hour.<br>
Wall Duration is the duration between the instant the job start running and the instant the job ends its execution.<br>
The number of jobs counted here includes only the jobs directly seen by batch system and does not include the request sent directly to a pilot job.<br>
The Wall Duration includes the total duration of the the pilot jobs.<br>
Deltas are the differences with the previous day.<br>
(nr) after a VO name indicates that the VO is not registered with OSG.<br>
<br>
For all jobs finished on 2010-05-02 (UTC)<br>
---------------------------------------------------------------------------------------<br>
     | Site                   | # of Jobs | Wall Duration | Delta jobs | Delta duration<br>
 45  | UCSDT2                 |     4,142 |        26,223 |     -2,636 |          6,810<br>
 46  | UColorado_HEP          |     5,936 |         2,132 |      1,720 |           -403<br>
 47  | UConn-OSG_CE           |     1,234 |        10,810 |        122 |          5,055<br>
 48  | UFlorida-HPC           |     8,613 |        16,667 |        368 |         -5,502<br>
 49  | UFlorida-PG            |     1,572 |        11,190 |        114 |            474<br>
 50  | USCMS-FNAL-WC1-CE      |    31,897 |       119,266 |    -12,053 |         44,468<br>
 51  | UTA_SWT2               |     1,602 |         9,245 |        249 |         -1,367<br>
 52  | UmissHEP               |       345 |         1,231 |       -171 |            124<br>
 53  | Vanderbilt             |        81 |            18 |         26 |              7<br>
 54  | WQCG-Harvard-OSG       |        26 |           325 |       -544 |           -367<br>
 55  | WT2                    |    13,921 |        44,118 |      4,242 |         15,074<br>
 56  | cinvestav              |        50 |           380 |        -53 |           -380<br>
 57  | prairiefire            |     1,619 |         1,090 |        361 |         -2,080<br>
 58  | rutgers-cms            |       267 |             7 |          9 |              1<br>
---------------------------------------------------------------------------------------<br>
     | All sites              |   344,020 |       855,681 |     -8,968 |         25,133<br>
---------------------------------------------------------------------------------------<br>
<br>
For all jobs finished on 2010-05-02 (UTC)<br>
-----------------------------------------------------------------------------------<br>
     | VO                 | # of Jobs | Wall Duration | Delta jobs | Delta duration<br>
-----------------------------------------------------------------------------------<br>
  1  | GridUNESP (nr)     |        94 |           503 |         40 |            385<br>
  2  | accelerator        |     1,305 |        14,306 |        466 |          5,219<br>
  3  | alice              |       207 |           209 |         36 |              8<br>
  4  | cdf                |    17,110 |       140,203 |      3,858 |          4,919<br>
  5  | cms                |    66,593 |       159,325 |     -5,704 |        -42,734<br>
  6  | compbiogrid        |         0 |             0 |        -45 |           -494<br>
  7  | dosar              |     1,683 |         3,647 |         52 |           -157<br>
  8  | dzero              |    12,434 |        66,865 |     -2,838 |        -11,905<br>
  9  | engage             |     4,713 |         9,263 |      3,561 |          5,521<br>
 10  | fermilab           |     4,837 |            19 |        -94 |              0<br>
 11  | geant4             |       180 |            69 |        -24 |             -4<br>
 12  | glow               |        19 |           363 |        -11 |           -171<br>
 13  | gpn                |         1 |            80 |          1 |             80<br>
 14  | hcc                |    34,233 |        54,314 |     -4,353 |          3,867<br>
 15  | ilc                |     3,155 |           903 |      2,866 |            709<br>
 16  | ilc4c              |         0 |             0 |        -14 |             -9<br>
 17  | ligo               |     9,207 |       141,842 |        964 |         78,471<br>
 18  | ligy (nr)          |         1 |            27 |          1 |             27<br>
 19  | minos              |     1,898 |        17,109 |         16 |         -4,083<br>
 20  | nanohub            |         0 |             0 |         -5 |            -14<br>
 21  | nysgrid            |       330 |           111 |        -69 |            -87<br>
 22  | osg                |     7,033 |            38 |        461 |           -583<br>
 23  | other              |       747 |           667 |         75 |            100<br>
 24  | other EGEE         |        17 |             2 |          1 |              0<br>
 25  | sbgrid             |       351 |            75 |        -25 |              3<br>
 26  | siddet             |        94 |            33 |         94 |             33<br>
 27  | star               |        20 |            21 |          0 |              2<br>
 28  | usatlas            |   177,758 |       245,686 |     -8,278 |        -13,971<br>
-----------------------------------------------------------------------------------<br>
     | All VOs            |   344,020 |       855,681 |     -8,968 |         25,133<br>
-----------------------------------------------------------------------------------<br>
<br>
For all jobs finished on 2010-05-02 (UTC)<br>
--------------------------------------------------------------------------------------------------------<br>
     | Site                   | VO             | # of Jobs | Wall Duration | Delta jobs | Delta duration<br>
--------------------------------------------------------------------------------------------------------<br>
  1  | AGLT2                  | usatlas        |    16,859 |        48,779 |     -4,216 |         -4,089<br>
  2  | AGLT2_CE_2             | fermilab       |        72 |             0 |          0 |              0<br>
  3  | AGLT2_CE_2             | geant4         |        10 |             2 |          1 |              0<br>
  4  | AGLT2_CE_2             | hcc            |       258 |         2,359 |         44 |            431<br>
  5  | AGLT2_CE_2             | ligo           |       164 |         1,719 |        -60 |         -1,077<br>
  6  | AGLT2_CE_2             | usatlas        |       504 |            10 |          2 |              1<br>
  7  | BNL_ATLAS_1            | dzero          |        22 |            22 |         -3 |             -3<br>
  8  | BNL_ATLAS_1            | engage         |        48 |            39 |          5 |              8<br>
  9  | BNL_ATLAS_1            | fermilab       |        68 |             0 |         -4 |              0<br>
 10  | BNL_ATLAS_1            | geant4         |        16 |            12 |          4 |              8<br>
 11  | BNL_ATLAS_1            | hcc            |        24 |            24 |        -16 |            -42<br>
 12  | BNL_ATLAS_1            | ligo           |        25 |            23 |         -1 |            -41<br>
 13  | BNL_ATLAS_1            | osg            |         0 |             0 |        -14 |           -564<br>
 14  | BNL_ATLAS_1            | sbgrid         |        29 |            20 |          2 |             10<br>
 15  | BNL_ATLAS_1            | usatlas        |    37,779 |        55,255 |     -1,168 |        -14,774<br>
 16  | BNL_ATLAS_5            | usatlas        |    72,808 |        18,066 |       -225 |            491<br>
 17  | BU_ATLAS_Tier2         | usatlas        |    14,264 |        11,674 |        522 |         -2,491<br>
 18  | CIT_CMS_T2             | alice          |        23 |             4 |         -5 |              3<br>
 19  | CIT_CMS_T2             | cms            |     6,295 |        16,973 |        828 |         -3,660<br>
 20  | CIT_CMS_T2             | dzero          |       133 |         1,267 |        113 |          1,021<br>
 21  | CIT_CMS_T2             | geant4         |         3 |             0 |         -6 |              0<br>
 22  | CIT_CMS_T2             | ligo           |        69 |           385 |          9 |             15<br>
 23  | CIT_CMS_T2             | nanohub        |         0 |             0 |         -2 |              0<br>
 24  | CIT_CMS_T2             | sbgrid         |        13 |             1 |         -7 |              1<br>
 25  | FLTECH                 | cms            |       310 |           279 |        -44 |         -1,170<br>
 26  | FLTECH                 | geant4         |         8 |             2 |         -1 |              1<br>
 27  | FNAL_CDFOSG_0          | cdf            |     1,413 |        24,400 |        -39 |           -615<br>
 28  | FNAL_CDFOSG_0          | fermilab       |       432 |             2 |          0 |              0<br>
 29  | FNAL_CDFOSG_1          | cdf            |     2,691 |        32,104 |         -1 |         -3,294<br>
 30  | FNAL_CDFOSG_1          | engage         |         0 |             0 |         -3 |             -2<br>
 31  | FNAL_CDFOSG_1          | fermilab       |       459 |             2 |          0 |              0<br>
 32  | FNAL_CDFOSG_1          | hcc            |        38 |            24 |        -90 |            -30<br>
 33  | FNAL_CDFOSG_1          | minos          |        23 |            23 |         -2 |            -21<br>
 34  | FNAL_CDFOSG_2          | cdf            |     2,664 |        31,127 |        337 |          3,621<br>
 35  | FNAL_CDFOSG_2          | engage         |         0 |             0 |         -4 |             -6<br>
 36  | FNAL_CDFOSG_2          | fermilab       |       458 |             2 |          0 |              0<br>
 37  | FNAL_CDFOSG_2          | hcc            |        44 |            22 |        -73 |            -30<br>
 38  | FNAL_CDFOSG_2          | minos          |         1 |            16 |         -1 |             -5<br>
 39  | FNAL_CDFOSG_3          | cdf            |     2,408 |        25,957 |        317 |          4,424<br>
 40  | FNAL_CDFOSG_3          | fermilab       |       458 |             2 |          0 |              0<br>
 41  | FNAL_CDFOSG_3          | hcc            |        35 |            19 |        -78 |            -24<br>
 42  | FNAL_CDFOSG_3          | minos          |         1 |            14 |          0 |              3<br>
 43  | FNAL_CDFOSG_4          | cdf            |     2,365 |        25,919 |         85 |            392<br>
 44  | FNAL_CDFOSG_4          | engage         |         0 |             0 |         -7 |             -6<br>
 45  | FNAL_CDFOSG_4          | fermilab       |       458 |             2 |          0 |              0<br>
 46  | FNAL_CDFOSG_4          | hcc            |        41 |            32 |        -31 |             -3<br>
 47  | FNAL_CDFOSG_4          | minos          |        24 |            24 |          0 |            -13<br>
 48  | FNAL_DZEROOSG_1        | dzero          |         0 |             0 |         -3 |              0<br>
 49  | FNAL_DZEROOSG_1        | engage         |        86 |           168 |         46 |            124<br>
 50  | FNAL_DZEROOSG_1        | fermilab       |       436 |             2 |          0 |              0<br>
 51  | FNAL_DZEROOSG_1        | geant4         |         9 |             0 |          0 |              0<br>
 52  | FNAL_DZEROOSG_1        | hcc            |       457 |           152 |        -96 |            -31<br>
 53  | FNAL_DZEROOSG_1        | nysgrid        |         0 |             0 |         -3 |              0<br>
 54  | FNAL_GPGRID_1          | accelerator    |     1,305 |        14,306 |        466 |          5,219<br>
 55  | FNAL_GPGRID_1          | dzero          |     1,389 |        19,715 |        686 |             54<br>
 56  | FNAL_GPGRID_1          | engage         |       167 |           737 |         43 |            148<br>
 57  | FNAL_GPGRID_1          | fermilab       |       412 |             2 |          0 |              0<br>
 58  | FNAL_GPGRID_1          | geant4         |         7 |             0 |         -2 |              0<br>
 59  | FNAL_GPGRID_1          | hcc            |        11 |             4 |          2 |              2<br>
 60  | FNAL_GPGRID_1          | ilc            |     3,155 |           903 |      2,866 |            709<br>
 61  | FNAL_GPGRID_1          | ilc4c          |         0 |             0 |        -14 |             -9<br>
 62  | FNAL_GPGRID_1          | ligo           |        11 |             1 |          1 |              0<br>
 63  | FNAL_GPGRID_1          | nysgrid        |         4 |             0 |        -15 |            -27<br>
 64  | FNAL_GPGRID_1          | sbgrid         |        21 |             2 |          0 |              0<br>
 65  | FNAL_GPGRID_1          | siddet         |        94 |            33 |         94 |             33<br>
 66  | FNAL_GPGRID_1          | usatlas        |        49 |             5 |          1 |             -4<br>
 67  | FNAL_GPGRID_2          | cdf            |     1,725 |           204 |      1,137 |            130<br>
 68  | FNAL_GPGRID_2          | dzero          |         2 |             0 |          2 |              0<br>
 69  | FNAL_GPGRID_2          | engage         |        55 |            80 |         49 |             76<br>
 70  | FNAL_GPGRID_2          | fermilab       |       340 |             2 |          0 |              0<br>
 71  | FNAL_GPGRID_2          | hcc            |        86 |            50 |         16 |             12<br>
 72  | FNAL_GPGRID_2          | minos          |     1,722 |        15,681 |        538 |          4,186<br>
 73  | FNAL_GPGRID_3          | cdf            |     2,173 |           258 |      1,965 |            215<br>
 74  | FNAL_GPGRID_3          | engage         |       118 |           191 |        111 |            186<br>
 75  | FNAL_GPGRID_3          | fermilab       |       340 |             2 |          0 |              0<br>
 76  | FNAL_GPGRID_3          | hcc            |     1,224 |           756 |      1,126 |            698<br>
 77  | FNAL_GPGRID_3          | minos          |       127 |         1,350 |       -519 |         -8,232<br>
 78  | Firefly                | cms            |        29 |             2 |          0 |             -1<br>
 79  | Firefly                | dzero          |     1,179 |         1,351 |        809 |           -954<br>
 80  | Firefly                | engage         |     2,845 |         1,942 |      2,805 |          1,728<br>
 81  | Firefly                | geant4         |         3 |             0 |          0 |              0<br>
 82  | Firefly                | hcc            |         2 |             0 |         -1 |              0<br>
 83  | Firefly                | ligo           |         3 |             0 |        -93 |         -1,495<br>
 84  | Firefly                | nysgrid        |        15 |             0 |         -1 |              0<br>
 85  | Firefly                | sbgrid         |         7 |             0 |          0 |              0<br>
 86  | Firefly                | usatlas        |       216 |             5 |        -97 |             -1<br>
 87  | Firefly-2              | dzero          |       642 |         4,096 |        330 |          2,535<br>
 88  | Firefly-2              | engage         |       105 |           392 |         89 |            386<br>
 89  | Firefly-2              | geant4         |         3 |             0 |          0 |              0<br>
 90  | Firefly-2              | ligo           |        49 |           787 |        -29 |           -465<br>
 91  | Firefly-2              | nysgrid        |        10 |             0 |          2 |              0<br>
 92  | Firefly-2              | sbgrid         |         7 |             0 |         -2 |              0<br>
 93  | Firefly-3              | engage         |        93 |           539 |         69 |            517<br>
 94  | Firefly-3              | geant4         |         3 |             0 |          0 |              0<br>
 95  | Firefly-3              | hcc            |     2,083 |        23,754 |        -51 |           -577<br>
 96  | Firefly-3              | ligo           |        79 |         1,237 |         79 |          1,237<br>
 97  | Firefly-3              | nysgrid        |        11 |             0 |          3 |              0<br>
 98  | Firefly-3              | osg            |       100 |             2 |         11 |              0<br>
 99  | Firefly-3              | sbgrid         |         7 |             0 |          0 |              0<br>
100  | GLOW                   | cms            |     7,278 |        19,337 |        -90 |         -3,042<br>
101  | GRASE-CSE-MAGIC        | ligo           |        40 |           483 |          0 |              0<br>
102  | GridUNESP_CENTRAL      | GridUNESP (nr) |        94 |           503 |         40 |            385<br>
103  | GridUNESP_CENTRAL      | dzero          |       486 |         2,755 |        -99 |           -491<br>
104  | GridUNESP_CENTRAL      | fermilab       |        72 |             0 |          0 |              0<br>
105  | GridUNESP_CENTRAL      | hcc            |    13,561 |         4,706 |     -2,054 |           -662<br>
106  | GridUNESP_CENTRAL      | ligo           |     2,243 |        32,658 |        523 |         14,932<br>
107  | HEPGRID_UERJ           | cms            |       985 |           115 |        246 |            101<br>
108  | HEPGRID_UERJ           | fermilab       |        72 |             0 |          0 |              0<br>
109  | HEPGRID_UERJ           | other EGEE     |         8 |             1 |          0 |              0<br>
110  | HEPGRID_UERJ_OSG64     | cms            |       526 |            29 |        120 |              8<br>
111  | HEPGRID_UERJ_OSG64     | fermilab       |        72 |             0 |          0 |              0<br>
112  | HEPGRID_UERJ_OSG64     | other EGEE     |         9 |             1 |          1 |              0<br>
113  | HEPGRID_UERJ_OSG64     | usatlas        |        47 |             5 |          1 |              0<br>
114  | IllinoisHEP            | fermilab       |        71 |             0 |         -1 |              0<br>
115  | IllinoisHEP            | usatlas        |     6,646 |           257 |        781 |           -143<br>
116  | KISTI-NSDC-CE03        | cdf            |        19 |            13 |          9 |              4<br>
117  | KISTI-NSDC-CE03        | other          |       263 |             2 |         -1 |              0<br>
118  | LIGO_UWM_NEMO          | alice          |        64 |            84 |          0 |            -14<br>
119  | LIGO_UWM_NEMO          | dzero          |         2 |             0 |        -11 |              0<br>
120  | LIGO_UWM_NEMO          | engage         |        12 |             1 |          0 |              0<br>
121  | LIGO_UWM_NEMO          | fermilab       |        72 |             0 |          0 |              0<br>
122  | LIGO_UWM_NEMO          | geant4         |         9 |             1 |         -1 |             -1<br>
123  | LIGO_UWM_NEMO          | ligo           |       328 |           369 |        -27 |           -542<br>
124  | LIGO_UWM_NEMO          | sbgrid         |        21 |             1 |          0 |              0<br>
125  | LIGO_UWM_NEMO          | usatlas        |        64 |           107 |        -55 |           -214<br>
126  | LONI_OSG1              | dzero          |        48 |            47 |          1 |              0<br>
127  | LUHEP_OSG              | dzero          |        59 |           349 |         10 |            102<br>
128  | MIT_CMS                | cdf            |       106 |            49 |         67 |             44<br>
129  | MIT_CMS                | cms            |     7,243 |        24,796 |        867 |         -5,332<br>
130  | MIT_CMS                | dzero          |         3 |            18 |          3 |             18<br>
131  | MIT_CMS                | engage         |        10 |            24 |         10 |             24<br>
132  | MIT_CMS                | geant4         |         1 |             0 |          1 |              0<br>
133  | MIT_CMS                | sbgrid         |         5 |             0 |          5 |              0<br>
134  | MIT_CMS                | usatlas        |         9 |             0 |          9 |              0<br>
135  | MWT2_IU                | dzero          |       114 |           477 |         -5 |            -45<br>
136  | MWT2_IU                | usatlas        |     2,053 |        14,659 |       -265 |         -4,408<br>
137  | MWT2_UC                | usatlas        |     6,716 |        26,785 |      1,005 |         -2,714<br>
138  | NERSC-PDSF             | star           |        20 |            21 |          0 |              2<br>
139  | NWICG_NDCMS            | alice          |        59 |            81 |         22 |              3<br>
140  | NWICG_NDCMS            | cms            |        61 |            85 |          8 |              1<br>
141  | NWICG_NDCMS            | fermilab       |        72 |             0 |          0 |              0<br>
142  | NWICG_NDCMS            | geant4         |         9 |             0 |          0 |              0<br>
143  | NWICG_NDCMS            | ligo           |         9 |             1 |          0 |              0<br>
144  | NWICG_NDCMS            | sbgrid         |        17 |             1 |         -2 |              0<br>
145  | NWICG_NDCMS            | usatlas        |        46 |            75 |         -9 |              0<br>
146  | NYSGRID-CCR-U2         | engage         |        62 |            58 |          2 |              1<br>
147  | NYSGRID-CCR-U2         | fermilab       |        40 |             0 |        -17 |              0<br>
148  | NYSGRID-CCR-U2         | geant4         |        25 |            22 |         -1 |              0<br>
149  | NYSGRID-CCR-U2         | ligo           |        46 |            42 |        -20 |              1<br>
150  | NYSGRID-CCR-U2         | nysgrid        |       244 |            19 |         -7 |              2<br>
151  | NYSGRID-CCR-U2         | sbgrid         |        14 |             5 |          0 |              1<br>
152  | NYSGRID-CCR-U2         | usatlas        |        38 |            25 |          4 |              5<br>
153  | Nebraska               | cms            |     8,199 |        16,115 |     -1,132 |        -13,508<br>
154  | Nebraska               | dzero          |       902 |         2,544 |        -31 |           -468<br>
155  | Nebraska               | engage         |       296 |         2,150 |        238 |          1,701<br>
156  | Nebraska               | geant4         |         6 |             0 |          0 |              0<br>
157  | Nebraska               | hcc            |       135 |         2,446 |         70 |          1,114<br>
158  | Nebraska               | ligo           |       309 |           313 |       -200 |            103<br>
159  | Nebraska               | osg            |     1,889 |             4 |       -237 |             -1<br>
160  | Nebraska               | sbgrid         |        14 |             0 |         -1 |             -2<br>
161  | Nebraska               | usatlas        |       763 |            35 |         12 |             -2<br>
162  | OU_OSCER_ATLAS         | dosar          |     1,683 |         3,647 |         52 |           -157<br>
163  | OU_OSCER_ATLAS         | dzero          |     1,581 |         9,113 |          9 |          2,874<br>
164  | OU_OSCER_ATLAS         | other          |         3 |             0 |          3 |              0<br>
165  | Purdue-RCAC            | cms            |     7,457 |        23,148 |        653 |         -5,775<br>
166  | Purdue-RCAC            | dzero          |       878 |           796 |       -576 |            435<br>
167  | Purdue-RCAC            | engage         |         6 |            12 |        -26 |           -198<br>
168  | Purdue-RCAC            | hcc            |         1 |             0 |         -2 |              0<br>
169  | Purdue-RCAC            | ligo           |     2,219 |         4,221 |     -1,032 |           -398<br>
170  | Purdue-RCAC            | sbgrid         |         7 |             0 |          0 |              0<br>
